t,y,true_regime,filtered_prob_high,smoothed_prob_high
889,-0.345966848087305,0,0.02299105678027801,0.01845045940101603
890,-0.08432587670022632,0,0.019684847757186423,0.05158637888837908
891,0.5218716988602472,0,0.032315683060228466,0.19650173600880622
892,0.786753740508194,1,0.06896186140468161,0.5480625105890956
893,-2.793924115502263,1,0.9999518009961931,0.9999965322516688
894,1.3112361223427653,1,0.9696304887390483,0.9979704284843482
895,-2.1692212448724764,1,0.9996982537699038,0.9991600555640789
896,0.706256534980503,0,0.7734167379733868,0.49088127771871065
897,0.5120494199205124,0,0.4633562224310402,0.17501801366620648
898,0.1449427379592004,0,0.1672941610488511,0.04710032128508942
899,0.0786164217180967,0,0.05789294519062383,0.0154991629268168
900,-0.10451612801371,0,0.02817652056052123,0.008729272602333174
901,0.33926197570001404,0,0.026628032982719537,0.010753754428839978
902,-0.18538908473103083,0,0.021246354271622032,0.01882231498285817
903,0.11778493531994694,0,0.020030570320924392,0.05743185398097755
904,0.43596718325972555,0,0.027875861010493403,0.21731151698362436
905,-1.1236130870511793,1,0.14477601600735535,0.6748248533168008
906,-1.2323854799813891,1,0.39608760465268217,0.9147888665719534
907,-2.388730961448918,1,0.9996138839930738,0.9999763640772839
908,-2.1289454922523445,1,0.999650427231318,0.9999786416996763
909,-3.6567906228830047,1,0.9999999999271812,0.9999999999951988
910,1.4596575780310592,1,0.9853582770335281,0.999093243733917
911,3.6178290841655416,1,0.9999999999515825,0.9999999999822087
912,0.7126644717351528,0,0.7766452558690573,0.9427832272562717
913,-0.8130422443132582,0,0.5959495045727908,0.9324790072492286
914,1.4497093431124,1,0.9343645956642295,0.9628017725731949
915,0.7110531749617782,0,0.7158235506116583,0.8786452527954222
916,-0.913619961477328,1,0.6176292812502624,0.8517443002247432
917,0.20289486130009893,1,0.2535944912655889,0.8476215544167829
918,-4.015786101609341,1,0.9999999999914926,0.999999999998288
919,0.533472335953283,1,0.6959705180229581,0.973826203355975
920,-2.127119458869435,1,0.9988417711207234,0.9997257665019169
921,0.39927003582302906,1,0.641778036806415,0.9670318337197634
922,-3.1224058443777607,1,0.9999998433386661,0.9999999861532411
923,1.0857164489551918,1,0.9227188061591886,0.994900147418579
924,2.0490253508533796,1,0.9994830302784415,0.9999662690755435
925,-1.5663597234303352,1,0.9874709382019061,0.999225158883772
926,-2.273845162820869,1,0.9998766606980087,0.9999924657797927
927,-4.312046085099962,1,0.999999999999992,0.9999999999999681
928,-0.13320676703758852,0,0.566475018529636,0.26279208920483166
929,-0.29079696714080255,0,0.22648899883608828,0.08990969937123376
930,-0.7755097061740274,0,0.17213029889389866,0.0497577295320909
931,0.22650937815608582,0,0.06508388842297315,0.017372870086751157
932,-0.22498519093232458,0,0.031555850147383366,0.009004455038788557
933,-0.5378679793226162,0,0.0331947759169715,0.008844374423188542
934,-0.27728620282022354,0,0.02429592589005313,0.007197325127222496
935,0.5356522694648078,0,0.035061100667774486,0.00919365262573201
936,0.3014684718776111,0,0.02739528403718606,0.006904331251626593
937,-0.06501303074924492,0,0.02067326836947209,0.005573948030765303
938,0.3095525092324263,0,0.0235003087066213,0.006685916984466361
939,-0.5804559781933695,0,0.03269973004132473,0.0081299205094803
940,0.016185050363515266,0,0.02201387935424669,0.0055036431195386
941,0.07366116524323528,0,0.019808653571348783,0.005146511554535935
942,-0.23491825424936344,0,0.020173004621928937,0.005834794323543135
943,0.21772916797870892,0,0.021227010721572976,0.00824624183120649
944,-0.3902167273222256,0,0.023775676483980334,0.016500056367190732
945,0.25491035388805894,0,0.022963592563276493,0.042848672933391334
946,0.27592938576564596,0,0.02324933416861378,0.14083987529874578
947,-1.458579940348533,0,0.4131850285696381,0.49434722824600624
948,0.5951528517550588,0,0.2460329916645535,0.4710991619581018
949,-1.523816282676377,0,0.8096289093079306,0.5273918786242735
950,-0.30802451277806264,0,0.3948142397671138,0.16031693683502624
951,0.5126740171288775,0,0.20526820092645875,0.06544692105097866
952,-0.15864336262622034,0,0.06912600244581861,0.02610836720436725
953,-0.733092991234771,0,0.06914494109422141,0.023510749247743493
954,-0.5468685308583353,0,0.04765283782915485,0.018647196797022363
955,0.5134528731603099,0,0.042811587201380244,0.02151737321782938
956,-0.9607522652743191,0,0.1005337422895541,0.032148114162604234
957,0.5644955504810086,0,0.07092021405548161,0.019041013718390176
958,-0.02755104952114467,0,0.031180317724890824,0.009494412953588832
959,-0.5961976652212168,0,0.03671998775319783,0.010575276450454254
960,-0.29155753615134555,0,0.025524790276790534,0.009504275347993358
961,-0.5086121705508206,0,0.029565172550379718,0.01588460781430171
962,0.4331126004292643,0,0.030998373608223852,0.03145023272643053
963,0.36621390488141914,0,0.028485832906539603,0.07570760131562358
964,-0.8595805669380233,0,0.06555933884769934,0.22047125215093868
965,-0.8071842370386682,1,0.08027271796096422,0.39800580437855687
966,-1.7263713246885541,1,0.8407830603134903,0.6675707143195942
967,0.6467549842296851,0,0.5950633634159591,0.3513671483510932
968,-0.6750495590632105,0,0.3688805985893826,0.18473988095034327
969,0.802114552342507,0,0.3247219954993795,0.10808498809265976
970,-0.016647369758468783,0,0.10578377332696019,0.03293265132033122
971,-0.5809672031900438,0,0.06548545521603981,0.01811028271734934
972,-0.33863709200463893,0,0.034794609990473825,0.010232956052242335
973,-0.4008094203842253,0,0.028077402684953952,0.009932341762351981
974,-0.637309201007753,0,0.03847531028774207,0.014650378370208814
975,0.04741342986518783,0,0.023571883457853056,0.018832087373028626
976,-0.6139577753459217,0,0.034883843492598765,0.051621833370757916
977,-1.0901831043690944,0,0.13900023524323069,0.12321834462876312
978,-0.18983823542408654,0,0.05072211824994203,0.1353379772528398
979,-0.9014280982089413,0,0.0910685216553292,0.27485981052610553
980,-0.3760804340337602,0,0.04396143703316724,0.42562301969273003
981,-1.8182057772067117,1,0.8706916850149434,0.9907895734946951
982,-1.7424321440516284,1,0.9917760703909243,0.9994937880599633
983,4.001926203180307,1,0.9999999999997452,0.9999999999990422
984,0.11282313433914153,1,0.5724541983245468,0.309640678692572
985,0.4907420179906643,1,0.303952918196762,0.14696233535587822
986,-0.8881991481711473,0,0.2811229918565019,0.09013218616329616
987,-0.32698156681846097,0,0.10393691079301817,0.028571931489261633
988,0.10765131497075599,0,0.04099067521352279,0.011991208806484029
989,-0.5122644564565032,0,0.03507850781744297,0.010302413208955237
990,0.4540314217589927,0,0.03404210755810105,0.009918502367685867
991,-0.6013482929505151,0,0.038230624854988085,0.009608227307758895
992,-0.1431830679325878,0,0.023661271817076165,0.006000840554758215
993,-0.2930258199877793,0,0.022114136912663212,0.005528956632852754
994,0.08216032969095799,0,0.019900465895223013,0.005152169606683544
995,-0.320245035927713,0,0.02167142688393399,0.005766014150240248
996,-0.13544681353546867,0,0.019621502423977845,0.006458163787342317
997,-0.11806504588899278,0,0.01903311842958958,0.01141902335976702
998,-0.3671938786956505,0,0.022527125302716274,0.03304787556039789
999,0.9701877369942253,1,0.1068175922731073,0.1068175922731073
